v8-version,8,4,371,23,-node.88,0
shared-library,/usr/local/bin/node,0x100001000,0x10133fdd3,0
shared-library,/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation,0x7ff801a3ea90,0x7ff801c144e5,23150592
shared-library,/usr/lib/libobjc.A.dylib,0x7ff80166dd00,0x7ff801695a37,23150592
shared-library,/System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal,0x7ff80496eaa0,0x7ff8049a63b8,23150592
shared-library,/usr/lib/liboah.dylib,0x7ff80db502d0,0x7ff80db55e3a,23150592
shared-library,/usr/lib/libfakelink.dylib,0x7ff80db86452,0x7ff80db87b62,23150592
shared-library,/usr/lib/libicucore.A.dylib,0x7ff8043d0520,0x7ff8045f3c94,23150592
shared-library,/usr/lib/libSystem.B.dylib,0x7ff80db8370c,0x7ff80db83ce2,23150592
shared-library,/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking,0x7ff80db88c3e,0x7ff80db88ebe,23150592
shared-library,/usr/lib/libc++abi.dylib,0x7ff80198c0a0,0x7ff80199de20,23150592
shared-library,/usr/lib/libc++.1.dylib,0x7ff801936e50,0x7ff801980ffd,23150592
shared-library,/usr/lib/system/libcache.dylib,0x7ff80db7d7f0,0x7ff80db8048b,23150592
shared-library,/usr/lib/system/libcommonCrypto.dylib,0x7ff80db38ee0,0x7ff80db42eec,23150592
shared-library,/usr/lib/system/libcompiler_rt.dylib,0x7ff80db61cf8,0x7ff80db66c55,23150592
shared-library,/usr/lib/system/libcopyfile.dylib,0x7ff80db578d0,0x7ff80db5f41f,23150592
shared-library,/usr/lib/system/libcorecrypto.dylib,0x7ff80179bd00,0x7ff80180e398,23150592
shared-library,/usr/lib/system/libdispatch.dylib,0x7ff801860030,0x7ff801896226,23150592
shared-library,/usr/lib/system/libdyld.dylib,0x7ff8019e8130,0x7ff801a06140,23150592
shared-library,/usr/lib/system/libkeymgr.dylib,0x7ff80db73ad9,0x7ff80db73f18,23150592
shared-library,/usr/lib/system/libmacho.dylib,0x7ff80db1767c,0x7ff80db1b9f5,23150592
shared-library,/usr/lib/system/libquarantine.dylib,0x7ff80d0e5e94,0x7ff80d0e7cfc,23150592
shared-library,/usr/lib/system/libremovefile.dylib,0x7ff80db71800,0x7ff80db72d98,23150592
shared-library,/usr/lib/system/libsystem_asl.dylib,0x7ff8065e7358,0x7ff8065fb717,23150592
shared-library,/usr/lib/system/libsystem_blocks.dylib,0x7ff80173e130,0x7ff8017404f0,23150592
shared-library,/usr/lib/system/libsystem_c.dylib,0x7ff8018aa530,0x7ff80192b414,23150592
shared-library,/usr/lib/system/libsystem_collections.dylib,0x7ff80db69f9c,0x7ff80db6d9dc,23150592
shared-library,/usr/lib/system/libsystem_configuration.dylib,0x7ff80c3de028,0x7ff80c3e08bd,23150592
shared-library,/usr/lib/system/libsystem_containermanager.dylib,0x7ff80b452284,0x7ff80b47865b,23150592
shared-library,/usr/lib/system/libsystem_coreservices.dylib,0x7ff80d7d1720,0x7ff80d7d52c0,23150592
shared-library,/usr/lib/system/libsystem_darwin.dylib,0x7ff804664240,0x7ff80466b356,23150592
shared-library,/usr/lib/system/libsystem_dnssd.dylib,0x7ff80db75794,0x7ff80db7b1e7,23150592
shared-library,/usr/lib/system/libsystem_featureflags.dylib,0x7ff8018a6c17,0x7ff8018a8c06,23150592
shared-library,/usr/lib/system/libsystem_info.dylib,0x7ff801a13030,0x7ff801a389d6,23150592
shared-library,/usr/lib/system/libsystem_m.dylib,0x7ff80daabc80,0x7ff80dae76f0,23150592
shared-library,/usr/lib/system/libsystem_malloc.dylib,0x7ff801832e70,0x7ff801856360,23150592
shared-library,/usr/lib/system/libsystem_networkextension.dylib,0x7ff8065761c2,0x7ff806587ade,23150592
shared-library,/usr/lib/system/libsystem_notify.dylib,0x7ff804aa8b24,0x7ff804ab5ed5,23150592
shared-library,/usr/lib/system/libsystem_sandbox.dylib,0x7ff80c3e23a8,0x7ff80c3e631a,23150592
shared-library,/usr/lib/system/libsystem_secinit.dylib,0x7ff80db6f191,0x7ff80db70546,23150592
shared-library,/usr/lib/system/libsystem_kernel.dylib,0x7ff8019a2200,0x7ff8019ca8e4,23150592
shared-library,/usr/lib/system/libsystem_platform.dylib,0x7ff801a08ec0,0x7ff801a10032,23150592
shared-library,/usr/lib/system/libsystem_pthread.dylib,0x7ff8019dbcc0,0x7ff8019e4715,23150592
shared-library,/usr/lib/system/libsystem_symptoms.dylib,0x7ff808036dce,0x7ff80803c4ca,23150592
shared-library,/usr/lib/system/libsystem_trace.dylib,0x7ff8017830a0,0x7ff80179821a,23150592
shared-library,/usr/lib/system/libunwind.dylib,0x7ff80db493f0,0x7ff80db4e46a,23150592
shared-library,/usr/lib/system/libxpc.dylib,0x7ff801742c00,0x7ff801771002,23150592
shared-library,/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit,0x7ff8049eab70,0x7ff804a8eff6,23150592
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices,0x7ff8143fffc0,0x7ff8143fffc0,23150592
shared-library,/usr/lib/libDiagnosticMessagesClient.dylib,0x7ff808da7f87,0x7ff808da8c04,23150592
shared-library,/usr/lib/libenergytrace.dylib,0x7ff80658c77f,0x7ff80658cd3e,23150592
shared-library,/usr/lib/libbsm.0.dylib,0x7ff80d10cbe8,0x7ff80d119fe9,23150592
shared-library,/usr/lib/libz.1.dylib,0x7ff80da98880,0x7ff80daa4bf5,23150592
shared-library,/usr/lib/system/libkxld.dylib,0x7ff80db20220,0x7ff80db36de4,23150592
shared-library,/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork,0x7ff8061d0960,0x7ff806436be9,23150592
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents,0x7ff80a0d5f00,0x7ff80a0dffb0,23150592
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore,0x7ff804672b30,0x7ff8047554b3,23150592
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata,0x7ff808deb9c0,0x7ff808e6af7c,23150592
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices,0x7ff80d7d7890,0x7ff80d7fc2f3,23150592
